label,prediction
148,148
74,74
47,47
161,60
55,132
177,177
36,36
54,100
70,70
131,131
193,193
161,161
11,4
115,115
32,32
117,117
12,12
111,111
33,33
171,89
47,47
93,146
133,0
47,47
36,36
47,47
75,75
21,55
115,89
17,16
60,47
194,160
195,195
74,108
23,54
71,71
141,115
138,138
51,51
138,138
161,161
76,25
108,122
14,14
130,110
182,109
47,47
74,103
118,27
66,66
47,47
133,133
108,178
20,20
47,47
190,4
124,124
138,138
105,27
75,188
47,47
60,60
154,154
61,61
23,105
66,66
161,161
61,61
1,1
11,86
178,178
161,161
60,60
57,57
34,34
44,91
6,152
2,2
34,34
158,158
197,99
36,36
14,33
165,4
75,75
71,71
147,147
32,32
60,60
89,126
0,0
139,139
97,30
78,68
21,21
89,89
161,161
116,110
194,192
0,0
74,74
1,1
138,138
154,72
161,161
0,0
182,108
47,47
5,5
13,13
136,136
148,148
2,2
178,178
15,15
0,0
40,40
155,11
114,16
15,15
172,100
127,127
70,70
96,36
80,137
63,41
161,161
84,108
47,47
43,43
150,150
117,0
40,40
54,54
161,161
133,133
106,42
160,160
47,47
19,42
0,0
40,40
5,5
47,47
0,0
195,20
161,161
82,82
198,198
89,89
38,7
187,180
193,193
80,102
64,35
196,196
63,63
51,51
108,103
30,126
5,7
151,5
1,1
5,5
73,125
199,199
109,109
108,108
186,186
24,24
52,52
139,139
31,126
176,176
161,60
54,54
52,52
20,103
52,52
86,86
140,31
106,106
54,54
21,21
161,161
7,7
133,139
133,0
135,74
118,50
184,184
0,0
147,147
159,159
161,161
51,51
82,89
0,0
36,36
82,82
2,2
0,0
96,54
49,148
172,172
82,4
71,71
77,77
126,48
177,177
196,48
21,59
64,64
21,21
167,170
21,7
141,141
78,78
123,123
122,132
1,1
2,2
102,168
117,0
21,97
42,42
9,9
157,157
99,60
47,47
47,47
85,16
179,179
52,52
108,108
173,173
62,10
98,55
66,66
49,31
27,27
95,119
137,21
72,51
76,31
54,54
150,150
63,181
21,32
5,5
59,55
27,27
89,89
133,74
161,161
82,82
19,118
36,36
33,7
0,0
62,136
103,103
78,57
161,47
152,138
181,181
166,174
82,82
138,138
110,150
79,42
117,180
133,133
43,147
49,138
34,34
108,108
36,36
59,100
138,138
175,175
57,60
139,139
60,60
42,42
18,18
57,57
133,133
0,0
172,172
0,0
4,4
0,0
31,60
47,47
47,47
23,54
44,91
21,122
133,133
179,103
47,47
74,74
14,14
144,28
87,87
148,148
16,16
22,22
0,0
129,62
132,132
52,52
127,127
78,133
24,55
46,174
126,31
146,54
47,192
150,150
127,127
52,52
19,48
55,30
47,47
14,14
116,116
21,21
47,47
169,169
161,50
139,139
111,111
2,2
47,47
198,198
60,60
170,170
9,9
197,47
47,47
39,39
84,84
60,60
6,6
11,11
77,77
93,60
47,47
172,27
21,39
94,94
103,103
183,183
27,27
2,18
93,154
78,68
103,157
44,44
21,21
48,48
94,94
47,47
168,168
42,136
89,89
119,14
172,27
